all_files.txt
board-info.txt
boot.img
boot/Image.gz-dtb
boot/img_info
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8950_MTP.dts
system/system/fonts/NotoSansMyanmarUI-Bold.ttf
system/system/fonts/NotoSansMyanmarUI-Regular.ttf
system/system/fonts/NotoSansNKo-Regular.ttf
system/system/fonts/NotoSansNabataean-Regular.otf
system/system/fonts/NotoSansNewTaiLue-Regular.ttf
system/system/fonts/NotoSansNewa-Regular.otf
system/system/fonts/NotoSansOgham-Regular.ttf
system/system/fonts/NotoSansOlChiki-Regular.ttf
system/system/fonts/NotoSansOldItalic-Regular.ttf
system/system/fonts/NotoSansOldNorthArabian-Regular.otf
system/system/fonts/NotoSansOldPermic-Regular.otf
system/system/fonts/NotoSansOldPersian-Regular.ttf
system/system/fonts/NotoSansOldSouthArabian-Regular.ttf
system/system/fonts/NotoSansOldTurkic-Regular.ttf
system/system/fonts/NotoSansOriya-Bold.ttf
system/system/fonts/NotoSansOriya-Regular.ttf
system/system/fonts/NotoSansOriyaUI-Bold.ttf
system/system/fonts/NotoSansOriyaUI-Regular.ttf
system/system/fonts/NotoSansOsage-Regular.ttf
system/system/fonts/NotoSansOsmanya-Regular.ttf
system/system/fonts/NotoSansPahawhHmong-Regular.otf
system/system/fonts/NotoSansPalmyrene-Regular.otf
system/system/fonts/NotoSansPauCinHau-Regular.otf
system/system/fonts/NotoSansPhagsPa-Regular.ttf
system/system/fonts/NotoSansPhoenician-Regular.ttf
system/system/fonts/NotoSansRejang-Regular.ttf
system/system/fonts/NotoSansRunic-Regular.ttf
system/system/fonts/NotoSansSamaritan-Regular.ttf
system/system/fonts/NotoSansSaurashtra-Regular.ttf
system/system/fonts/NotoSansSharada-Regular.otf
system/system/fonts/NotoSansShavian-Regular.ttf
system/system/fonts/NotoSansSinhala-Bold.ttf
system/system/fonts/NotoSansSinhala-Regular.ttf
system/system/fonts/NotoSansSinhalaUI-Bold.otf
system/system/fonts/NotoSansSinhalaUI-Regular.otf
system/system/fonts/NotoSansSoraSompeng-Regular.otf
system/system/fonts/NotoSansSundanese-Regular.ttf
system/system/fonts/NotoSansSylotiNagri-Regular.ttf
system/system/fonts/NotoSansSymbols-Regular-Subsetted.ttf
system/system/fonts/NotoSansSymbols-Regular-Subsetted2.ttf
system/system/fonts/NotoSansSyriacEastern-Regular.ttf
system/system/fonts/NotoSansSyriacEstrangela-Regular.ttf
system/system/fonts/NotoSansSyriacWestern-Regular.ttf
system/system/fonts/NotoSansTagalog-Regular.ttf
system/system/fonts/NotoSansTagbanwa-Regular.ttf
system/system/fonts/NotoSansTaiLe-Regular.ttf
system/system/fonts/NotoSansTaiTham-Regular.ttf
system/system/fonts/NotoSansTaiViet-Regular.ttf
system/system/fonts/NotoSansTamil-Bold.ttf
system/system/fonts/NotoSansTamil-Regular.ttf
system/system/fonts/NotoSansTamilUI-Bold.ttf
system/system/fonts/NotoSansTamilUI-Regular.ttf
system/system/fonts/NotoSansTelugu-Bold.ttf
system/system/fonts/NotoSansTelugu-Regular.ttf
system/system/fonts/NotoSansTeluguUI-Bold.ttf
system/system/fonts/NotoSansTeluguUI-Regular.ttf
system/system/fonts/NotoSansThaana-Bold.ttf
system/system/fonts/NotoSansThaana-Regular.ttf
system/system/fonts/NotoSansThai-Bold.ttf
system/system/fonts/NotoSansThai-Regular.ttf
system/system/fonts/NotoSansThaiUI-Bold.ttf
system/system/fonts/NotoSansThaiUI-Regular.ttf
system/system/fonts/NotoSansTibetan-Bold.ttf
system/system/fonts/NotoSansTibetan-Regular.ttf
system/system/fonts/NotoSansTifinagh-Regular.ttf
system/system/fonts/NotoSansUgaritic-Regular.ttf
system/system/fonts/NotoSansVai-Regular.ttf
system/system/fonts/NotoSansYi-Regular.ttf
system/system/fonts/NotoSerif-Bold.ttf
system/system/fonts/NotoSerif-BoldItalic.ttf
system/system/fonts/NotoSerif-Italic.ttf
system/system/fonts/NotoSerif-Regular.ttf
system/system/fonts/NotoSerifArmenian-Bold.ttf
system/system/fonts/NotoSerifArmenian-Regular.ttf
system/system/fonts/NotoSerifBengali-Bold.ttf
system/system/fonts/NotoSerifBengali-Regular.ttf
system/system/fonts/NotoSerifCJK-Regular.ttc
system/system/fonts/NotoSerifDevanagari-Bold.ttf
system/system/fonts/NotoSerifDevanagari-Regular.ttf
system/system/fonts/NotoSerifEthiopic-Bold.otf
system/system/fonts/NotoSerifEthiopic-Regular.otf
system/system/fonts/NotoSerifGeorgian-Bold.ttf
system/system/fonts/NotoSerifGeorgian-Regular.ttf
system/system/fonts/NotoSerifGujarati-Bold.ttf
system/system/fonts/NotoSerifGujarati-Regular.ttf
system/system/fonts/NotoSerifGurmukhi-Bold.otf
system/system/fonts/NotoSerifGurmukhi-Regular.otf
system/system/fonts/NotoSerifHebrew-Bold.ttf
system/system/fonts/NotoSerifHebrew-Regular.ttf
system/system/fonts/NotoSerifKannada-Bold.ttf
system/system/fonts/NotoSerifKannada-Regular.ttf
system/system/fonts/NotoSerifKhmer-Bold.otf
system/system/fonts/NotoSerifKhmer-Regular.otf
system/system/fonts/NotoSerifLao-Bold.ttf
system/system/fonts/NotoSerifLao-Regular.ttf
system/system/fonts/NotoSerifMalayalam-Bold.ttf
system/system/fonts/NotoSerifMalayalam-Regular.ttf
system/system/fonts/NotoSerifMyanmar-Bold.otf
system/system/fonts/NotoSerifMyanmar-Regular.otf
system/system/fonts/NotoSerifSinhala-Bold.otf
system/system/fonts/NotoSerifSinhala-Regular.otf
system/system/fonts/NotoSerifTamil-Bold.ttf
system/system/fonts/NotoSerifTamil-Regular.ttf
system/system/fonts/NotoSerifTelugu-Bold.ttf
system/system/fonts/NotoSerifTelugu-Regular.ttf
system/system/fonts/NotoSerifThai-Bold.ttf
system/system/fonts/NotoSerifThai-Regular.ttf
system/system/fonts/Roboto-Black.ttf
system/system/fonts/Roboto-BlackItalic.ttf
system/system/fonts/Roboto-Bold.ttf
system/system/fonts/Roboto-BoldItalic.ttf
system/system/fonts/Roboto-Italic.ttf
system/system/fonts/Roboto-Light.ttf
system/system/fonts/Roboto-LightItalic.ttf
system/system/fonts/Roboto-Medium.ttf
system/system/fonts/Roboto-MediumItalic.ttf
system/system/fonts/Roboto-Regular.ttf
system/system/fonts/Roboto-Thin.ttf
system/system/fonts/Roboto-ThinItalic.ttf
system/system/fonts/RobotoCondensed-Bold.ttf
system/system/fonts/RobotoCondensed-BoldItalic.ttf
system/system/fonts/RobotoCondensed-Italic.ttf
system/system/fonts/RobotoCondensed-Light.ttf
system/system/fonts/RobotoCondensed-LightItalic.ttf
system/system/fonts/RobotoCondensed-Medium.ttf
system/system/fonts/RobotoCondensed-MediumItalic.ttf
system/system/fonts/RobotoCondensed-Regular.ttf
system/system/framework/ActivityExt.jar
system/system/framework/ConnectivityExt.jar
system/system/framework/QPerformance.jar
system/system/framework/QtiTelephonyServicelibrary.jar
system/system/framework/UxPerformance.jar
system/system/framework/WfdCommon.jar
system/system/framework/am.jar
system/system/framework/android.hardware.light-V2.0-java.jar
system/system/framework/android.hidl.base-V1.0-java.jar
system/system/framework/android.hidl.manager-V1.0-java.jar
system/system/framework/android.test.base.jar
system/system/framework/android.test.mock.jar
system/system/framework/android.test.runner.jar
system/system/framework/apache-xml.jar
system/system/framework/appwidget.jar
system/system/framework/arm/boot-QPerformance.art
system/system/framework/arm/boot-QPerformance.art.rel
system/system/framework/arm/boot-QPerformance.oat
system/system/framework/arm/boot-UxPerformance.art
system/system/framework/arm/boot-UxPerformance.art.rel
system/system/framework/arm/boot-UxPerformance.oat
system/system/framework/arm/boot-WfdCommon.art
system/system/framework/arm/boot-WfdCommon.art.rel
system/system/framework/arm/boot-WfdCommon.oat
system/system/framework/arm/boot-android.hidl.base-V1.0-java.art
system/system/framework/arm/boot-android.hidl.base-V1.0-java.art.rel
system/system/framework/arm/boot-android.hidl.base-V1.0-java.oat
system/system/framework/arm/boot-android.hidl.manager-V1.0-java.art
system/system/framework/arm/boot-android.hidl.manager-V1.0-java.art.rel
system/system/framework/arm/boot-android.hidl.manager-V1.0-java.oat
system/system/framework/arm/boot-android.test.base.art
system/system/framework/arm/boot-android.test.base.art.rel
system/system/framework/arm/boot-android.test.base.oat
system/system/framework/arm/boot-apache-xml.art
system/system/framework/arm/boot-apache-xml.art.rel
system/system/framework/arm/boot-apache-xml.oat
system/system/framework/arm/boot-bouncycastle.art
system/system/framework/arm/boot-bouncycastle.art.rel
system/system/framework/arm/boot-bouncycastle.oat
system/system/framework/arm/boot-com.qualcomm.qti.camera.art
system/system/framework/arm/boot-com.qualcomm.qti.camera.art.rel
system/system/framework/arm/boot-com.qualcomm.qti.camera.oat
system/system/framework/arm/boot-conscrypt.art
system/system/framework/arm/boot-conscrypt.art.rel
system/system/framework/arm/boot-conscrypt.oat
system/system/framework/arm/boot-core-libart.art
system/system/framework/arm/boot-core-libart.art.rel
system/system/framework/arm/boot-core-libart.oat
system/system/framework/arm/boot-core-oj.art
system/system/framework/arm/boot-core-oj.art.rel
system/system/framework/arm/boot-core-oj.oat
system/system/framework/arm/boot-ext.art
system/system/framework/arm/boot-ext.art.rel
system/system/framework/arm/boot-ext.oat
system/system/framework/arm/boot-framework-oahl-backward-compatibility.art
system/system/framework/arm/boot-framework-oahl-backward-compatibility.art.rel
system/system/framework/arm/boot-framework-oahl-backward-compatibility.oat
system/system/framework/arm/boot-framework.art
system/system/framework/arm/boot-framework.art.rel
system/system/framework/arm/boot-framework.oat
system/system/framework/arm/boot-ims-common.art
system/system/framework/arm/boot-ims-common.art.rel
system/system/framework/arm/boot-ims-common.oat
system/system/framework/arm/boot-okhttp.art
system/system/framework/arm/boot-okhttp.art.rel
system/system/framework/arm/boot-okhttp.oat
system/system/framework/arm/boot-tcmiface.art
system/system/framework/arm/boot-tcmiface.art.rel
system/system/framework/arm/boot-tcmiface.oat
system/system/framework/arm/boot-telephony-common.art
system/system/framework/arm/boot-telephony-common.art.rel
system/system/framework/arm/boot-telephony-common.oat
system/system/framework/arm/boot-telephony-ext.art
system/system/framework/arm/boot-telephony-ext.art.rel
system/system/framework/arm/boot-telephony-ext.oat
system/system/framework/arm/boot-voip-common.art
system/system/framework/arm/boot-voip-common.art.rel
system/system/framework/arm/boot-voip-common.oat
system/system/framework/arm/boot.art
system/system/framework/arm/boot.art.rel
system/system/framework/arm/boot.oat
system/system/framework/arm64/boot-QPerformance.art
system/system/framework/arm64/boot-QPerformance.art.rel
system/system/framework/arm64/boot-QPerformance.oat
system/system/framework/arm64/boot-UxPerformance.art
system/system/framework/arm64/boot-UxPerformance.art.rel
system/system/framework/arm64/boot-UxPerformance.oat
system/system/framework/arm64/boot-WfdCommon.art
system/system/framework/arm64/boot-WfdCommon.art.rel
system/system/framework/arm64/boot-WfdCommon.oat
system/system/framework/arm64/boot-android.hidl.base-V1.0-java.art
system/system/framework/arm64/boot-android.hidl.base-V1.0-java.art.rel
system/system/framework/arm64/boot-android.hidl.base-V1.0-java.oat
system/system/framework/arm64/boot-android.hidl.manager-V1.0-java.art
system/system/framework/arm64/boot-android.hidl.manager-V1.0-java.art.rel
system/system/framework/arm64/boot-android.hidl.manager-V1.0-java.oat
system/system/framework/arm64/boot-android.test.base.art
system/system/framework/arm64/boot-android.test.base.art.rel
system/system/framework/arm64/boot-android.test.base.oat
system/system/framework/arm64/boot-apache-xml.art
system/system/framework/arm64/boot-apache-xml.art.rel
system/system/framework/arm64/boot-apache-xml.oat
system/system/framework/arm64/boot-bouncycastle.art
system/system/framework/arm64/boot-bouncycastle.art.rel
system/system/framework/arm64/boot-bouncycastle.oat
system/system/framework/arm64/boot-com.qualcomm.qti.camera.art
system/system/framework/arm64/boot-com.qualcomm.qti.camera.art.rel
system/system/framework/arm64/boot-com.qualcomm.qti.camera.oat
system/system/framework/arm64/boot-conscrypt.art
system/system/framework/arm64/boot-conscrypt.art.rel
system/system/framework/arm64/boot-conscrypt.oat
system/system/framework/arm64/boot-core-libart.art
system/system/framework/arm64/boot-core-libart.art.rel
system/system/framework/arm64/boot-core-libart.oat
system/system/framework/arm64/boot-core-oj.art
system/system/framework/arm64/boot-core-oj.art.rel
system/system/framework/arm64/boot-core-oj.oat
system/system/framework/arm64/boot-ext.art
system/system/framework/arm64/boot-ext.art.rel
system/system/framework/arm64/boot-ext.oat
system/system/framework/arm64/boot-framework-oahl-backward-compatibility.art
system/system/framework/arm64/boot-framework-oahl-backward-compatibility.art.rel
system/system/framework/arm64/boot-framework-oahl-backward-compatibility.oat
system/system/framework/arm64/boot-framework.art
system/system/framework/arm64/boot-framework.art.rel
system/system/framework/arm64/boot-framework.oat
system/system/framework/arm64/boot-ims-common.art
system/system/framework/arm64/boot-ims-common.art.rel
system/system/framework/arm64/boot-ims-common.oat
system/system/framework/arm64/boot-okhttp.art
system/system/framework/arm64/boot-okhttp.art.rel
system/system/framework/arm64/boot-okhttp.oat
system/system/framework/arm64/boot-tcmiface.art
system/system/framework/arm64/boot-tcmiface.art.rel
system/system/framework/arm64/boot-tcmiface.oat
system/system/framework/arm64/boot-telephony-common.art
system/system/framework/arm64/boot-telephony-common.art.rel
system/system/framework/arm64/boot-telephony-common.oat
system/system/framework/arm64/boot-telephony-ext.art
system/system/framework/arm64/boot-telephony-ext.art.rel
system/system/framework/arm64/boot-telephony-ext.oat
system/system/framework/arm64/boot-voip-common.art
system/system/framework/arm64/boot-voip-common.art.rel
system/system/framework/arm64/boot-voip-common.oat
system/system/framework/arm64/boot.art
system/system/framework/arm64/boot.art.rel
system/system/framework/arm64/boot.oat
system/system/framework/audiosphere.jar
system/system/framework/bmgr.jar
system/system/framework/boot-QPerformance.vdex
system/system/framework/boot-UxPerformance.vdex
system/system/framework/boot-WfdCommon.vdex
system/system/framework/boot-android.hidl.base-V1.0-java.vdex
system/system/framework/boot-android.hidl.manager-V1.0-java.vdex
system/system/framework/boot-android.test.base.vdex
system/system/framework/boot-apache-xml.vdex
system/system/framework/boot-bouncycastle.vdex
system/system/framework/boot-com.qualcomm.qti.camera.vdex
system/system/framework/boot-conscrypt.vdex
system/system/framework/boot-core-libart.vdex
system/system/framework/boot-core-oj.vdex
system/system/framework/boot-ext.vdex
system/system/framework/boot-framework-oahl-backward-compatibility.vdex
system/system/framework/boot-framework.vdex
system/system/framework/boot-ims-common.vdex
system/system/framework/boot-okhttp.vdex
system/system/framework/boot-tcmiface.vdex
system/system/framework/boot-telephony-common.vdex
system/system/framework/boot-telephony-ext.vdex
system/system/framework/boot-voip-common.vdex
system/system/framework/boot.vdex
system/system/framework/bouncycastle.jar
system/system/framework/bu.jar
system/system/framework/cneapiclient.jar
system/system/framework/com.android.future.usb.accessory.jar
system/system/framework/com.android.location.provider.jar
system/system/framework/com.android.media.remotedisplay.jar
system/system/framework/com.android.mediadrm.signer.jar
system/system/framework/com.google.android.dialer.support.jar
system/system/framework/com.google.android.maps.jar
system/system/framework/com.google.widevine.software.drm.jar
system/system/framework/com.qrd.wappush.jar
system/system/framework/com.qti.dpmframework.jar
system/system/framework/com.qti.location.sdk.jar
system/system/framework/com.qti.snapdragon.sdk.display.jar
system/system/framework/com.qualcomm.qti.camera.jar
system/system/framework/com.qualcomm.qti.imscmservice-V2.0-java.jar
system/system/framework/com.qualcomm.qti.imscmservice-V2.1-java.jar
system/system/framework/com.qualcomm.qti.uceservice-V2.0-java.jar
system/system/framework/com.quicinc.cne.api-V1.0-java.jar
system/system/framework/com.quicinc.cne.api-V1.1-java.jar
system/system/framework/com.quicinc.cne.constants-V1.0-java.jar
system/system/framework/com.quicinc.cne.constants-V2.0-java.jar
system/system/framework/com.quicinc.cne.constants-V2.1-java.jar
system/system/framework/com.quicinc.cne.jar
system/system/framework/com.quicinc.cne.server-V1.0-java.jar
system/system/framework/com.quicinc.cne.server-V2.0-java.jar
system/system/framework/com.quicinc.cne.server-V2.1-java.jar
system/system/framework/com.quicinc.cne.server-V2.2-java.jar
system/system/framework/conscrypt.jar
system/system/framework/content.jar
system/system/framework/core-libart.jar
system/system/framework/core-oj.jar
system/system/framework/dpm.jar
system/system/framework/dpmapi.jar
system/system/framework/embmslibrary.jar
system/system/framework/ethernet-service.jar
system/system/framework/ext.jar
system/system/framework/framework-oahl-backward-compatibility.jar
system/system/framework/framework-res.apk
system/system/framework/framework.jar
system/system/framework/hid.jar
system/system/framework/ims-common.jar
system/system/framework/input.jar
system/system/framework/izat.xt.srv.jar
system/system/framework/javax.obex.jar
system/system/framework/locksettings.jar
system/system/framework/media_cmd.jar
system/system/framework/monkey.jar
system/system/framework/oat/arm/ConnectivityExt.odex
system/system/framework/oat/arm/ConnectivityExt.vdex
system/system/framework/oat/arm/QtiTelephonyServicelibrary.odex
system/system/framework/oat/arm/QtiTelephonyServicelibrary.vdex
system/system/framework/oat/arm/am.odex
system/system/framework/oat/arm/am.vdex
system/system/framework/oat/arm/android.hardware.light-V2.0-java.odex
system/system/framework/oat/arm/android.hardware.light-V2.0-java.vdex
system/system/framework/oat/arm/android.test.mock.odex
system/system/framework/oat/arm/android.test.mock.vdex
system/system/framework/oat/arm/android.test.runner.odex
system/system/framework/oat/arm/android.test.runner.vdex
system/system/framework/oat/arm/appwidget.odex
system/system/framework/oat/arm/appwidget.vdex
system/system/framework/oat/arm/bmgr.odex
system/system/framework/oat/arm/bmgr.vdex
system/system/framework/oat/arm/bu.odex
system/system/framework/oat/arm/bu.vdex
system/system/framework/oat/arm/com.android.future.usb.accessory.odex
system/system/framework/oat/arm/com.android.future.usb.accessory.vdex
system/system/framework/oat/arm/com.android.media.remotedisplay.odex
system/system/framework/oat/arm/com.android.media.remotedisplay.vdex
system/system/framework/oat/arm/com.android.mediadrm.signer.odex
system/system/framework/oat/arm/com.android.mediadrm.signer.vdex
system/system/framework/oat/arm/com.google.android.dialer.support.odex
system/system/framework/oat/arm/com.google.android.dialer.support.vdex
system/system/framework/oat/arm/com.google.android.maps.odex
system/system/framework/oat/arm/com.google.android.maps.vdex
system/system/framework/oat/arm/com.google.widevine.software.drm.odex
system/system/framework/oat/arm/com.google.widevine.software.drm.vdex
system/system/framework/oat/arm/com.qrd.wappush.odex
system/system/framework/oat/arm/com.qrd.wappush.vdex
system/system/framework/oat/arm/com.qti.location.sdk.art
system/system/framework/oat/arm/com.qti.location.sdk.odex
system/system/framework/oat/arm/com.qti.location.sdk.vdex
system/system/framework/oat/arm/com.qti.snapdragon.sdk.display.odex
system/system/framework/oat/arm/com.qti.snapdragon.sdk.display.vdex
system/system/framework/oat/arm/com.qualcomm.qti.imscmservice-V2.0-java.odex
system/system/framework/oat/arm/com.qualcomm.qti.imscmservice-V2.0-java.vdex
system/system/framework/oat/arm/com.qualcomm.qti.imscmservice-V2.1-java.odex
system/system/framework/oat/arm/com.qualcomm.qti.imscmservice-V2.1-java.vdex
system/system/framework/oat/arm/com.qualcomm.qti.uceservice-V2.0-java.odex
system/system/framework/oat/arm/com.qualcomm.qti.uceservice-V2.0-java.vdex
system/system/framework/oat/arm/content.odex
system/system/framework/oat/arm/content.vdex
system/system/framework/oat/arm/dpm.odex
system/system/framework/oat/arm/dpm.vdex
system/system/framework/oat/arm/hid.odex
system/system/framework/oat/arm/hid.vdex
system/system/framework/oat/arm/input.odex
system/system/framework/oat/arm/input.vdex
system/system/framework/oat/arm/javax.obex.odex
system/system/framework/oat/arm/javax.obex.vdex
system/system/framework/oat/arm/locksettings.odex
system/system/framework/oat/arm/locksettings.vdex
system/system/framework/oat/arm/media_cmd.odex
system/system/framework/oat/arm/media_cmd.vdex
system/system/framework/oat/arm/monkey.odex
system/system/framework/oat/arm/monkey.vdex
system/system/framework/oat/arm/org.apache.http.legacy.boot.odex
system/system/framework/oat/arm/org.apache.http.legacy.boot.vdex
system/system/framework/oat/arm/qcrilhook.odex
system/system/framework/oat/arm/qcrilhook.vdex
system/system/framework/oat/arm/qti-telephony-common.odex
system/system/framework/oat/arm/qti-telephony-common.vdex
system/system/framework/oat/arm/qtiNetworkLib.odex
system/system/framework/oat/arm/qtiNetworkLib.vdex
system/system/framework/oat/arm/remotesimlockmanagerlibrary.odex
system/system/framework/oat/arm/remotesimlockmanagerlibrary.vdex
system/system/framework/oat/arm/requestsync.odex
system/system/framework/oat/arm/requestsync.vdex
system/system/framework/oat/arm/sm.odex
system/system/framework/oat/arm/sm.vdex
system/system/framework/oat/arm/svc.odex
system/system/framework/oat/arm/svc.vdex
system/system/framework/oat/arm/telecom.odex
system/system/framework/oat/arm/telecom.vdex
system/system/framework/oat/arm/uiautomator.odex
system/system/framework/oat/arm/uiautomator.vdex
system/system/framework/oat/arm/uimlpalibrary.odex
system/system/framework/oat/arm/uimlpalibrary.vdex
system/system/framework/oat/arm/uimremotesimlocklibrary.odex
system/system/framework/oat/arm/uimremotesimlocklibrary.vdex
system/system/framework/oat/arm/vendor.qti.hardware.alarm-V1.0-java.odex
system/system/framework/oat/arm/vendor.qti.hardware.alarm-V1.0-java.vdex
system/system/framework/oat/arm/vendor.qti.hardware.data.connection-V1.0-java.odex
system/system/framework/oat/arm/vendor.qti.hardware.data.connection-V1.0-java.vdex
system/system/framework/oat/arm/vendor.qti.hardware.data.dynamicdds-V1.0-java.odex
system/system/framework/oat/arm/vendor.qti.hardware.data.dynamicdds-V1.0-java.vdex
system/system/framework/oat/arm/vendor.qti.hardware.data.latency-V1.0-java.odex
system/system/framework/oat/arm/vendor.qti.hardware.data.latency-V1.0-java.vdex
system/system/framework/oat/arm/vendor.qti.hardware.factory-V1.0-java.odex
system/system/framework/oat/arm/vendor.qti.hardware.factory-V1.0-java.vdex
system/system/framework/oat/arm/vendor.qti.hardware.fingerprint-V1.0-java.odex
system/system/framework/oat/arm/vendor.qti.hardware.fingerprint-V1.0-java.vdex
system/system/framework/oat/arm/vendor.qti.hardware.sensorscalibrate-V1.0-java.odex
system/system/framework/oat/arm/vendor.qti.hardware.sensorscalibrate-V1.0-java.vdex
system/system/framework/oat/arm/vendor.qti.hardware.soter-V1.0-java.odex
system/system/framework/oat/arm/vendor.qti.hardware.soter-V1.0-java.vdex
system/system/framework/oat/arm/vendor.qti.hardware.wigig.netperftuner-V1.0-java.odex
system/system/framework/oat/arm/vendor.qti.hardware.wigig.netperftuner-V1.0-java.vdex
system/system/framework/oat/arm/vendor.qti.hardware.wigig.supptunnel-V1.0-java.odex
system/system/framework/oat/arm/vendor.qti.hardware.wigig.supptunnel-V1.0-java.vdex
system/system/framework/oat/arm/vendor.qti.ims.callinfo-V1.0-java.odex
system/system/framework/oat/arm/vendor.qti.ims.callinfo-V1.0-java.vdex
system/system/framework/oat/arm/vendor.qti.ims.rcsconfig-V1.0-java.odex
system/system/framework/oat/arm/vendor.qti.ims.rcsconfig-V1.0-java.vdex
system/system/framework/oat/arm/vendor.qti.latency-V2.0-java.odex
system/system/framework/oat/arm/vendor.qti.latency-V2.0-java.vdex
system/system/framework/oat/arm/vendor.qti.voiceprint-V1.0-java.odex
system/system/framework/oat/arm/vendor.qti.voiceprint-V1.0-java.vdex
system/system/framework/oat/arm/vr.odex
system/system/framework/oat/arm/vr.vdex
system/system/framework/oat/arm/wigig-service.odex
system/system/framework/oat/arm/wigig-service.vdex
system/system/framework/oat/arm64/ConnectivityExt.odex
system/system/framework/oat/arm64/ConnectivityExt.vdex
system/system/framework/oat/arm64/QtiTelephonyServicelibrary.odex
system/system/framework/oat/arm64/QtiTelephonyServicelibrary.vdex
system/system/framework/oat/arm64/am.odex
system/system/framework/oat/arm64/am.vdex
system/system/framework/oat/arm64/android.hardware.light-V2.0-java.odex
system/system/framework/oat/arm64/android.hardware.light-V2.0-java.vdex
system/system/framework/oat/arm64/android.test.mock.odex
system/system/framework/oat/arm64/android.test.mock.vdex
system/system/framework/oat/arm64/android.test.runner.odex
system/system/framework/oat/arm64/android.test.runner.vdex
system/system/framework/oat/arm64/appwidget.odex
system/system/framework/oat/arm64/appwidget.vdex
system/system/framework/oat/arm64/bmgr.odex
system/system/framework/oat/arm64/bmgr.vdex
system/system/framework/oat/arm64/bu.odex
system/system/framework/oat/arm64/bu.vdex
system/system/framework/oat/arm64/com.android.future.usb.accessory.odex
system/system/framework/oat/arm64/com.android.future.usb.accessory.vdex
system/system/framework/oat/arm64/com.android.location.provider.odex
system/system/framework/oat/arm64/com.android.location.provider.vdex
system/system/framework/oat/arm64/com.android.media.remotedisplay.odex
system/system/framework/oat/arm64/com.android.media.remotedisplay.vdex
system/system/framework/oat/arm64/com.android.mediadrm.signer.odex
system/system/framework/oat/arm64/com.android.mediadrm.signer.vdex
system/system/framework/oat/arm64/com.google.android.dialer.support.odex
system/system/framework/oat/arm64/com.google.android.dialer.support.vdex
system/system/framework/oat/arm64/com.google.android.maps.odex
system/system/framework/oat/arm64/com.google.android.maps.vdex
system/system/framework/oat/arm64/com.google.widevine.software.drm.odex
system/system/framework/oat/arm64/com.google.widevine.software.drm.vdex
system/system/framework/oat/arm64/com.qrd.wappush.odex
system/system/framework/oat/arm64/com.qrd.wappush.vdex
system/system/framework/oat/arm64/com.qti.location.sdk.art
system/system/framework/oat/arm64/com.qti.location.sdk.odex
system/system/framework/oat/arm64/com.qti.location.sdk.vdex
system/system/framework/oat/arm64/com.qti.snapdragon.sdk.display.odex
system/system/framework/oat/arm64/com.qti.snapdragon.sdk.display.vdex
system/system/framework/oat/arm64/com.qualcomm.qti.imscmservice-V2.0-java.odex
system/system/framework/oat/arm64/com.qualcomm.qti.imscmservice-V2.0-java.vdex
system/system/framework/oat/arm64/com.qualcomm.qti.imscmservice-V2.1-java.odex
system/system/framework/oat/arm64/com.qualcomm.qti.imscmservice-V2.1-java.vdex
system/system/framework/oat/arm64/com.qualcomm.qti.uceservice-V2.0-java.odex
system/system/framework/oat/arm64/com.qualcomm.qti.uceservice-V2.0-java.vdex
system/system/framework/oat/arm64/content.odex
system/system/framework/oat/arm64/content.vdex
system/system/framework/oat/arm64/dpm.odex
system/system/framework/oat/arm64/dpm.vdex
system/system/framework/oat/arm64/ethernet-service.odex
system/system/framework/oat/arm64/ethernet-service.vdex
system/system/framework/oat/arm64/hid.odex
system/system/framework/oat/arm64/hid.vdex
system/system/framework/oat/arm64/input.odex
system/system/framework/oat/arm64/input.vdex
system/system/framework/oat/arm64/javax.obex.odex
system/system/framework/oat/arm64/javax.obex.vdex
system/system/framework/oat/arm64/locksettings.odex
system/system/framework/oat/arm64/locksettings.vdex
system/system/framework/oat/arm64/media_cmd.odex
system/system/framework/oat/arm64/media_cmd.vdex
system/system/framework/oat/arm64/monkey.odex
system/system/framework/oat/arm64/monkey.vdex
system/system/framework/oat/arm64/org.apache.http.legacy.boot.odex
system/system/framework/oat/arm64/org.apache.http.legacy.boot.vdex
system/system/framework/oat/arm64/qcrilhook.odex
system/system/framework/oat/arm64/qcrilhook.vdex
system/system/framework/oat/arm64/qti-telephony-common.odex
system/system/framework/oat/arm64/qti-telephony-common.vdex
system/system/framework/oat/arm64/qtiNetworkLib.odex
system/system/framework/oat/arm64/qtiNetworkLib.vdex
system/system/framework/oat/arm64/remotesimlockmanagerlibrary.odex
system/system/framework/oat/arm64/remotesimlockmanagerlibrary.vdex
system/system/framework/oat/arm64/requestsync.odex
system/system/framework/oat/arm64/requestsync.vdex
system/system/framework/oat/arm64/services.art
system/system/framework/oat/arm64/services.odex
system/system/framework/oat/arm64/services.vdex
system/system/framework/oat/arm64/sm.odex
system/system/framework/oat/arm64/sm.vdex
system/system/framework/oat/arm64/svc.odex
system/system/framework/oat/arm64/svc.vdex
system/system/framework/oat/arm64/telecom.odex
system/system/framework/oat/arm64/telecom.vdex
system/system/framework/oat/arm64/uiautomator.odex
system/system/framework/oat/arm64/uiautomator.vdex
system/system/framework/oat/arm64/uimlpalibrary.odex
